# Bundle file v0.3
93 6557
0.976212 -0.11239 0.185413
-0.154788 -0.960076 0.233013
0.151823 -0.25617 -0.954634
0.203509 -3.46805 2.86431
181.976 0 0
0.993916 -0.0957184 0.0544959
-0.103593 -0.980454 0.167265
0.0374204 -0.171893 -0.984405
3.13547 -2.63162 0.203147
181.976 0 0
0.994385 -0.0930974 0.0503149
-0.0999867 -0.982272 0.158567
0.0346608 -0.162708 -0.986065
3.28214 -2.47032 0.129258
181.976 0 0
0.99412 -0.0948365 0.0522727
-0.102152 -0.981478 0.162065
0.0359348 -0.166452 -0.985395
3.20116 -2.53373 0.166321
181.976 0 0
0.994664 -0.0924576 0.0457646
-0.098609 -0.982439 0.158397
0.0303159 -0.162065 -0.986314
3.41995 -2.4313 0.0928812
181.976 0 0
0.994764 -0.0957223 0.0357904
-0.100128 -0.982993 0.153942
0.0204461 -0.15672 -0.987431
3.68477 -2.3112 0.0196334
181.976 0 0
0.994742 -0.0984169 0.0283326
-0.101554 -0.983669 0.148601
0.0132451 -0.150697 -0.988491
3.91012 -2.13407 -0.0720506
181.976 0 0
0.994677 -0.0939807 0.0422481
-0.0989969 -0.985354 0.13884
0.0285811 -0.142283 -0.989413
3.64252 -1.78403 -0.0684685
181.976 0 0
0.994709 -0.0852081 0.0573818
-0.0917951 -0.98801 0.124134
0.0461166 -0.128744 -0.990605
3.17288 -1.31491 -0.0789826
181.976 0 0
0.995521 -0.0712304 0.0621675
-0.0778126 -0.990789 0.110826
0.0537007 -0.115167 -0.991894
2.78325 -0.831545 -0.245488
181.976 0 0
0.99572 -0.062546 0.0680481
-0.069122 -0.992682 0.0990142
0.0613572 -0.103294 -0.992757
2.47473 -0.387811 -0.432902
181.976 0 0
0.995434 -0.0476782 0.0826944
-0.0542412 -0.995396 0.0790232
0.078546 -0.0831478 -0.993437
1.88295 0.275398 -0.542005
181.976 0 0
0.99484 -0.0395522 0.0934315
-0.0459028 -0.996708 0.0668289
0.0904807 -0.0707728 -0.99338
1.36515 0.747714 -0.506909
181.976 0 0
0.99492 -0.0331115 0.0950625
-0.0394445 -0.997071 0.0655315
0.0926142 -0.0689484 -0.993312
1.02046 1.03578 -0.431598
181.976 0 0
0.978091 -0.133113 0.160057
-0.170423 -0.953546 0.248407
0.119555 -0.270242 -0.955341
0.427977 -3.65013 2.90725
181.976 0 0
0.995061 -0.0293101 0.0948436
-0.0356886 -0.997163 0.0662707
0.0926322 -0.0693282 -0.993284
0.886956 1.23548 -0.426924
181.976 0 0
0.995169 -0.0243316 0.0951133
-0.0308671 -0.997218 0.067856
0.0931976 -0.070464 -0.993151
0.790066 1.36289 -0.436492
181.976 0 0
0.995124 -0.0212944 0.0963036
-0.0278537 -0.997345 0.0672876
0.094615 -0.0696419 -0.993075
0.690602 1.46149 -0.454668
181.976 0 0
0.995239 -0.0170491 0.0959568
-0.023483 -0.997522 0.0663252
0.0945882 -0.0682628 -0.993173
0.637607 1.56089 -0.504892
181.976 0 0
0.99545 -0.0131381 0.0943792
-0.0193792 -0.997663 0.0655191
0.0932979 -0.06705 -0.993378
0.667573 1.6297 -0.572711
181.976 0 0
0.995792 -0.00932186 0.0911625
-0.0150836 -0.997917 0.0627195
0.0903879 -0.0638306 -0.993859
0.710338 1.69311 -0.641053
181.976 0 0
0.996092 -0.00663092 0.0880732
-0.0120507 -0.998056 0.0611488
0.0874965 -0.0619712 -0.994235
0.712113 1.76598 -0.69526
181.976 0 0
0.99639 -0.00339375 0.0848315
-0.00833892 -0.998281 0.0580079
0.0844888 -0.0585059 -0.994705
0.691325 1.86012 -0.758434
181.976 0 0
0.996665 -0.00220032 0.0815723
-0.00680608 -0.998395 0.0562273
0.0813177 -0.056595 -0.99508
0.671724 1.88567 -0.793168
181.976 0 0
0.996992 0.000525327 0.0774976
-0.00354419 -0.998622 0.0523647
0.0774183 -0.0524818 -0.995616
0.658701 1.92567 -0.842143
181.976 0 0
0.974307 -0.115385 0.19342
-0.166236 -0.947849 0.271934
0.151956 -0.297101 -0.942677
0.118034 -3.88556 2.71298
181.976 0 0
0.997301 0.00372751 0.0733298
9.01561e-05 -0.998772 0.0495436
0.0734244 -0.0494032 -0.996076
0.670934 1.9514 -0.896894
181.976 0 0
0.997502 0.00683766 0.0703113
0.00348872 -0.998858 0.0476431
0.0705568 -0.0472787 -0.996387
0.69714 1.91554 -0.914283
181.976 0 0
0.997738 0.00684477 0.0668787
0.00387097 -0.999002 0.0444944
0.0671165 -0.0441348 -0.996769
0.676671 1.82228 -0.896011
181.976 0 0
0.998047 0.00640442 0.0621411
0.00383011 -0.999133 0.0414579
0.0623527 -0.0411389 -0.997206
0.617625 1.76939 -0.927386
181.976 0 0
0.998436 0.00862997 0.0552444
0.00665146 -0.999333 0.035898
0.0555174 -0.0354743 -0.997827
0.449986 1.77653 -0.986632
181.976 0 0
0.998996 0.010478 0.0435564
0.00916186 -0.999499 0.0303078
0.0438521 -0.0298783 -0.998591
0.39636 1.74504 -1.04264
181.976 0 0
0.999242 0.0160383 0.0354702
0.015123 -0.99955 0.0259239
0.03587 -0.0253678 -0.999034
0.431591 1.78549 -1.12962
181.976 0 0
0.999364 0.0234817 0.0268196
0.0228917 -0.999494 0.0220974
0.0273249 -0.0214694 -0.999396
0.500543 1.88779 -1.26316
181.976 0 0
0.999485 0.0252952 0.019727
0.0249408 -0.999527 0.0180071
0.0201731 -0.0175059 -0.999643
0.473483 1.87508 -1.33192
181.976 0 0
0.999562 0.0263953 0.0133628
0.0262336 -0.999582 0.0121379
0.0136776 -0.011782 -0.999837
0.398551 1.82744 -1.33696
181.976 0 0
0.984217 -0.14835 0.0964822
-0.162119 -0.974444 0.155487
0.0709502 -0.168674 -0.983115
1.10239 -2.81237 2.75533
181.976 0 0
0.999677 0.0242064 0.00768172
0.0241567 -0.999687 0.00649766
0.0078366 -0.00631 -0.999949
0.299242 1.75968 -1.33563
181.976 0 0
0.999701 0.0243372 0.00235925
0.0243295 -0.999699 0.0032658
0.00243802 -0.00320743 -0.999992
0.273797 1.77328 -1.39115
181.976 0 0
0.999608 0.0276483 -0.00439367
0.0276375 -0.999615 -0.00251123
-0.00446141 0.00238881 -0.999987
0.32367 1.86039 -1.49127
181.976 0 0
0.999471 0.0295104 -0.0136394
0.0294705 -0.999561 -0.00311336
-0.0137253 0.00270975 -0.999902
0.146072 1.81409 -1.44992
181.976 0 0
0.999702 0.0236185 -0.00619282
0.0236759 -0.999676 0.0093723
-0.00596946 -0.00951613 -0.999937
-0.0791404 1.56183 -1.15371
181.976 0 0
0.999769 0.0188678 0.0102993
0.0186182 -0.999543 0.0238196
0.010744 -0.0236223 -0.999663
-0.562457 1.20255 -0.752859
181.976 0 0
0.999534 0.0293955 -0.00817602
0.0293406 -0.999547 -0.00675783
-0.00837096 0.00651479 -0.999944
0.288967 1.93019 -1.56613
181.976 0 0
0.999747 0.0196179 0.0110117
0.0192043 -0.99915 0.0364838
0.0117181 -0.0362631 -0.999274
-1.01106 0.882296 -0.580974
181.976 0 0
0.999466 0.0302484 -0.0123552
0.0301519 -0.999514 -0.00792693
-0.012589 0.00755017 -0.999892
0.231676 1.92225 -1.5573
181.976 0 0
0.99907 0.0324456 0.028389
0.0310416 -0.998337 0.0485703
0.0299177 -0.0476439 -0.998416
-1.96177 0.774553 -0.639204
181.976 0 0
0.999438 0.0267613 0.0202086
0.0257692 -0.998522 0.0478511
0.0214593 -0.0473034 -0.99865
-1.51797 0.717969 -0.583648
181.976 0 0
0.998288 0.0408535 0.0418478
0.0386539 -0.997894 0.0520874
0.0438877 -0.0503806 -0.997765
-2.63546 0.872432 -0.742408
181.976 0 0
0.997404 0.0477969 0.0538617
0.0447042 -0.99736 0.0572309
0.0564549 -0.0546745 -0.996907
-3.09069 0.84017 -0.757451
181.976 0 0
0.995922 0.0523086 0.0735087
0.0474346 -0.996654 0.0665568
0.0767443 -0.0627985 -0.995071
-3.65892 0.64584 -0.661713
181.976 0 0
0.994844 0.0549572 0.0852329
0.0488586 -0.996203 0.0720588
0.0888694 -0.0675229 -0.993752
-4.06512 0.451493 -0.566988
181.976 0 0
0.99364 0.0624434 0.0937064
0.0555314 -0.995663 0.0746418
0.0979609 -0.0689634 -0.992798
-4.46762 0.42448 -0.64508
181.976 0 0
0.993096 0.0709302 0.093431
0.0644169 -0.995396 0.0709771
0.0980352 -0.0644685 -0.993093
-4.6732 0.503794 -0.738657
181.976 0 0
0.993085 0.0750883 0.0902447
0.0686741 -0.995023 0.0721972
0.0952168 -0.0655005 -0.993299
-4.68009 0.464626 -0.694046
181.976 0 0
0.992936 0.0745952 0.0922725
0.0680518 -0.99507 0.072139
0.0971988 -0.0653501 -0.993117
-4.73656 0.419482 -0.567103
181.976 0 0
0.992018 0.0810093 0.0966302
0.0741335 -0.994592 0.0727449
0.102001 -0.0650007 -0.992658
-4.94733 0.504517 -0.562395
181.976 0 0
0.991699 0.0834926 0.0977876
0.0763157 -0.994261 0.0749717
0.103486 -0.0668866 -0.992379
-5.06846 0.496952 -0.584159
181.976 0 0
0.992567 0.077115 0.0941513
0.0704031 -0.99487 0.0726451
0.0992703 -0.0654766 -0.992904
-4.82341 0.441838 -0.517246
181.976 0 0
0.991569 0.0860518 0.096884
0.0788899 -0.994022 0.0754787
0.1028 -0.0671992 -0.99243
-5.09597 0.477228 -0.599708
181.976 0 0
0.991399 0.0920645 0.093019
0.0851531 -0.993486 0.0757268
0.0993848 -0.0671546 -0.99278
-5.04323 0.495728 -0.636969
181.976 0 0
0.991156 0.0978461 0.0896482
0.0913322 -0.99306 0.0740969
0.0962761 -0.0652538 -0.993213
-4.98992 0.603087 -0.740317
181.976 0 0
0.990764 0.0994393 0.0921883
0.0930011 -0.993082 0.0716924
0.0986795 -0.0624567 -0.993157
-5.12096 0.75108 -0.828208
181.976 0 0
0.991002 0.100311 0.0886104
0.0940729 -0.992959 0.0719857
0.0952075 -0.0630022 -0.993462
-5.01147 0.722617 -0.828983
181.976 0 0
0.990691 0.0981443 0.0943351
0.0912458 -0.993011 0.07486
0.101023 -0.0655555 -0.992722
-5.22185 0.7019 -0.78682
181.976 0 0
0.990402 0.0992692 0.0961776
0.0923653 -0.992989 0.0737644
0.102826 -0.064173 -0.992627
-5.3072 0.707232 -0.79317
181.976 0 0
0.990421 0.0958881 0.0993538
0.0886572 -0.993249 0.074811
0.105857 -0.0652859 -0.992236
-5.40886 0.713334 -0.776683
181.976 0 0
0.989141 0.0908097 0.11556
0.0825769 -0.993822 0.074148
0.121579 -0.0638002 -0.990529
-5.8495 0.70387 -0.583786
181.976 0 0
0.989833 0.0932786 0.107376
0.0856832 -0.993622 0.0733082
0.11353 -0.0633625 -0.991512
-5.62175 0.733206 -0.730649
181.976 0 0
0.987116 0.0893348 0.132743
0.0791447 -0.993635 0.0801636
0.13906 -0.0686248 -0.987903
-6.15552 0.632047 -0.452934
181.976 0 0
0.977212 0.0914461 0.191555
0.075924 -0.993322 0.0868761
0.19822 -0.0703528 -0.977629
-7.77141 0.151559 0.375632
181.976 0 0
0.984464 0.0924208 0.149297
0.0797086 -0.992836 0.0890073
0.156453 -0.0757242 -0.984778
-6.48595 0.473962 -0.331182
181.976 0 0
0.98161 0.0977679 0.163962
0.0827191 -0.991915 0.0962391
0.172046 -0.0809064 -0.981761
-7.00877 0.293767 -0.0815974
9.6277 2.46032 5.52697
209 26 30
5 85 269 166.406 -14.8706 86 725 165.185 -15.1797 87 246 163.833 -19.3616 88 701 163.616 -16.2842 89 553 165.367 -23.8098
0.090511 2.6405 8.71082
112 4 0
38 41 1523 27.3377 -4.74111 42 1509 27.9061 -4.57114 39 1503 29.5819 -8.07391 40 1523 27.5988 -5.72229 38 1406 27.6046 -7.90268 50 1323 17.3705 -8.44322 52 1359 13.3227 -9.54082 57 1406 8.93009 -14.5756 43 1315 28.4928 -5.51788 59 1120 8.36174 -14.635 44 1368 27.246 -5.05947 46 1222 27.1587 -4.92872 44 1199 27.2114 -4.98808 42 1232 29.0663 -5.57725 47 1203 27.1712 -5.74462 48 1127 26.4573 -8.17727 41 1211 30.0547 -7.08406 40 1219 30.6137 -8.15232 39 1348 30.4582 -8.84143 38 1249 30.0951 -10.0082 49 1077 24.4287 -9.71986 37 1274 31.191 -11.8836 51 1224 17.4453 -12.0242 52 1209 16.7551 -11.9824 53 1182 17.133 -10.9783 53 1355 17.1301 -11.0365 54 1322 15.4093 -11.6943 58 1339 8.52853 -15.5583 55 1202 12.6796 -13.2337 36 1214 32.9288 -13.8028 63 1167 7.5764 -14.2394 65 1182 6.02583 -14.7296 60 1108 3.98706 -15.7109 35 1028 34.3988 -16.3785 33 985 36.6359 -20.7853 61 712 0.38475 -18.3558 32 778 41.8377 -25.405 62 862 -8.15492 -21.9779
-0.215939 -3.43823 9.69523
72 0 0
4 9 1071 80.2308 36.6978 12 747 80.8297 35.1773 13 227 83.3718 32.5303 6 164 79.2462 39.3574
4.76635 0.828887 6.06968
214 78 59
5 82 153 6.97976 22.6961 83 170 9.16684 21.8812 84 728 4.32585 21.3286 85 141 2.59672 22.517 88 147 -5.23124 22.567
-1.57571 -4.71007 7.97743
230 89 79
11 21 58 67.7586 90.7218 25 37 73.96 92.5281 19 43 65.8763 89.0593 13 91 63.5952 79.8599 18 71 58.1611 78.7163 12 95 63.0932 82.3999 11 82 59.7335 84.3823 9 99 58.0628 85.3238 8 81 58.7038 86.5254 16 23 56.4028 87.1228 4 50 58.9463 89.6455
6.07647 5.59838 6.79097
248 141 118
7 49 903 171.777 -86.19 50 852 165.372 -85.6877 51 856 160.243 -85.1363 52 474 157.261 -81.2266 54 937 154.188 -74.9755 48 506 173.911 -84.2655 57 968 149.313 -80.9772
-5.86419 -3.97508 6.04048
226 116 103
8 13 664 -120.19 79.9692 14 692 -120.165 77.0512 18 644 -121.658 77.2347 10 1020 -126.16 85.2724 9 692 -133.401 85.5554 17 509 -121.165 80.3981 6 531 -129.721 90.8198 8 109 -136.271 87.0821
5.78612 -0.165323 4.60913
254 216 182
10 74 1010 57.2602 52.9466 77 652 44.5579 58.8403 73 949 57.8551 53.0333 75 1231 57.0245 52.8177 73 1155 57.8532 53.0396 81 1041 42.3279 61.0809 82 1177 37.7424 66.6092 84 1187 35.8273 66.0638 85 1108 32.4695 66.5433 86 1095 29.0363 66.4595
-1.79476 -4.83477 8.4556
138 20 1
23 25 803 64.5243 93.2442 26 765 67.9467 95.679 24 936 60.218 92.549 22 978 58.0021 92.068 23 1012 57.1484 91.5456 21 988 56.2136 92.3924 19 884 54.6108 89.7269 13 1223 54.8828 81.816 14 1194 54.2796 80.3486 18 1201 50.7705 79.1308 12 1246 52.7771 85.1074 11 1246 51.3343 86.7048 10 1215 50.6406 85.6688 10 1217 51.0003 84.5808 9 1225 49.7202 87.1761 8 1234 49.4424 88.2776 17 932 44.7054 82.825 17 935 45.2282 81.7018 7 870 48.5558 95.2484 15 631 44.1857 85.0551 16 532 48.3353 89.0781 4 829 50.7684 90.8162 3 839 45.2039 97.2711
-6.41997 -3.92942 9.82269
122 49 37
6 67 1236 -139.445 87.9174 64 1055 -127.911 88.2228 66 1087 -145.985 88.0752 68 1097 -150.72 86.6865 69 1223 -157.135 85.7172 70 1044 -158.445 81.5062
0.576346 2.2684 9.24778
243 109 90
18 9 1470 72.3314 -97.5618 10 1469 72.0623 -95.6498 11 1521 72.1158 -94.6905 12 1517 73.1657 -96.1312 13 1491 75.762 -98.0784 14 1454 76.5673 -98.6805 18 1459 75.5986 -98.3572 8 1491 72.661 -97.3467 17 1170 71.1726 -92.4408 6 1196 72.2051 -92.7564 15 1001 71.3936 -84.9959 16 879 73.2244 -75.3694 19 1315 77.6922 -69.0269 3 1081 66.6603 -73.2427 7 1352 70.5205 -75.9412 4 1096 69.102 -85.7498 20 924 60.1918 -101.317 5 636 61.7284 -96.0568
3.64716 4.01519 7.6925
199 87 63
4 24 537 159.359 -125.037 25 459 161.948 -122.21 23 544 155.376 -127.778 21 586 156.594 -129.825
-2.21832 -0.634323 9.63829
252 109 91
5 12 396 21.0597 -23.9185 19 295 27.9244 -5.26358 11 398 20.01 -21.9278 21 344 29.4009 -3.33388 3 182 17.3437 -3.8861
-0.953023 3.79992 5.81908
187 77 64
6 74 505 -130.411 -79.0831 75 884 -133.011 -82.2668 78 515 -135.139 -82.3047 76 478 -137.046 -80.0719 77 488 -138.547 -78.9652 83 493 -130.346 -70.1104
-1.64525 -1.72844 10.858
93 5 1
14 8 1467 34.2537 6.03825 9 1452 33.9749 5.07262 10 1457 33.6137 6.03471 11 1497 34.9271 5.31235 12 1506 35.834 4.3266 13 1480 37.2565 2.58384 14 1444 37.2192 2.1765 18 1448 35.5982 2.50848 17 1157 32.152 6.05448 6 1177 34.8086 9.37446 45 1259 19.9419 23.9365 20 896 19.8905 25.1838 5 616 21.2057 23.4734 2 762 27.1941 22.3796
-4.31834 -1.21479 6.17041
57 2 1
5 47 678 -78.2658 84.312 48 622 -79.7282 81.4936 52 579 -90.6863 74.9198 58 688 -98.9025 71.1908 63 703 -97.6411 71.2808
6.42846 4.82994 5.86817
213 90 65
3 80 546 68.6317 -98.1143 84 550 62.8553 -88.9009 85 486 61.2859 -88.8259
-4.45247 0.519643 7.61766
255 81 66
9 13 499 -44.0095 -67.8748 18 464 -45.4313 -67.2399 11 912 -47.3195 -61.5399 12 497 -46.9623 -63.8925 14 500 -43.2987 -68.5051 10 1157 -48.4936 -62.8158 8 918 -50.7093 -64.647 9 908 -49.8058 -65.1643 17 704 -47.3204 -60.9954
-3.81387 -1.83258 9.04084
218 69 65
8 12 317 -14.9265 5.12438 14 800 -12.701 1.45337 18 767 -14.7579 1.88541 10 307 -17.0335 6.30202 9 805 -18.1956 5.15667 8 330 -18.5606 6.5587 17 627 -17.3494 5.66692 6 622 -17.0712 9.25819
4.9839 -0.489454 3.99479
252 175 137
10 75 987 25.4896 70.2619 76 964 14.6378 75.8202 80 999 10.1852 76.3145 73 941 27.2135 69.7617 74 995 26.1932 69.5235 77 974 9.54963 75.95 79 956 8.53326 75.0078 83 604 10.1468 82.5372 81 663 11.7714 79.2867 82 969 5.22318 83.6461
9.93175 1.94048 6.18307
185 28 23
10 82 233 162.537 5.89368 85 199 160.523 4.8129 86 694 159.466 4.28694 87 574 157.728 1.76849 88 672 157.904 3.42983 89 509 158.736 -1.01842 83 243 164.09 6.00071 84 241 161.763 4.59967 81 292 166.897 2.2864 91 502 160.603 -5.93332
-1.92694 3.58475 3.56539
226 26 15
11 46 551 -37.3947 -54.917 47 537 -36.1036 -56.8737 41 996 -35.6187 -61.3496 44 591 -38.2426 -56.5823 39 987 -38.277 -67.6674 57 967 -55.9401 -67.9015 42 1286 -36.8505 -58.3663 59 919 -55.0236 -64.3213 58 954 -57.6348 -67.4606 63 532 -55.1764 -62.4524 65 540 -58.0576 -62.9455
-4.0754 -3.1342 7.21345
236 107 93
3 8 233 -38.155 38.7706 6 152 -36.8755 43.0085 9 248 -37.5519 37.6949
1.21365 -0.763125 4.06896
214 89 71
3 47 644 81.1918 107.19 52 940 62.4424 95.3788 46 675 83.6672 110.148
9.42319 0.593689 7.38733
110 17 2
15 77 111 131.363 31.8473 80 114 129.75 33.6086 81 751 128.184 35.9569 82 1011 123.961 38.9846 83 673 125.454 38.3069 84 705 123.676 38.4259 79 106 130.223 32.1975 85 631 121.706 38.0254 86 629 120.491 37.8253 88 615 118.479 37.8355 87 784 117.746 38.3335 89 687 116.94 39.0619 91 812 115.238 38.2731 92 708 110.224 37.4133 90 561 105.587 33.0309
-5.75201 -3.8567 6.33015
177 44 39
6 12 679 -107.624 75.2153 13 681 -106.778 70.8381 14 132 -106.797 69.0848 18 104 -108.191 69.7859 17 104 -108.39 73.7373 7 75 -88.8662 94.1586
1.35144 4.14065 4.7846
222 42 21
5 79 1135 -97.1824 -104.795 82 1268 -93.2583 -92.5813 77 923 -97.1941 -105.454 84 935 -97.3764 -93.9781 85 1061 -99.2475 -93.5632
-6.2473 -3.02719 4.84036
207 87 68
4 22 117 -99.8401 79.2981 24 106 -95.3176 79.5271 23 656 -104.214 78.5849 21 121 -107.281 76.1738
-5.44365 -4.44112 9.49304
147 48 41
3 14 105 -45.3981 73.1878 9 123 -50.2996 78.4728 8 100 -51.3103 79.857
-0.236074 3.22545 5.95034
140 63 53
6 75 472 -113.79 -64.9412 77 433 -121.013 -61.2858 80 453 -119.273 -61.2528 79 449 -120.361 -61.747 78 907 -115.508 -64.4436 86 410 -124.133 -54.2082
-6.3633 -2.6708 5.00835
212 72 54
5 26 1153 -77.2698 71.6577 24 1381 -96.2302 63.9637 22 1426 -100.623 62.8329 23 1482 -105.049 62.2545 21 1421 -107.548 60.4243
-2.63309 -0.31688 9.33484
88 11 8
44 40 192 -19.5983 46.8492 41 188 -19.9394 47.4402 42 203 -20.6948 48.3313 48 150 -23.7493 44.6478 39 180 -19.2439 46.7887 38 138 -19.922 46.2307 37 662 -19.0611 45.077 52 637 -32.5347 40.2291 59 159 -41.0032 35.4764 53 182 -33.0136 39.9346 54 164 -33.9891 39.1952 58 170 -40.9312 35.0341 55 134 -36.9082 37.5125 36 624 -17.7941 43.591 63 190 -41.9947 35.5159 65 173 -43.1336 35.2441 61 455 -49.2773 33.5062 64 466 -65.4386 27.5823 63 1113 -39.8421 35.8597 65 1124 -41.5933 35.6754 67 555 -72.492 26.2748 54 693 -33.1337 39.5241 68 447 -86.401 28.7869 37 1031 -16.2185 45.808 38 1014 -17.2727 46.9159 41 1133 -17.0087 48.1637 70 71 -101.625 26.1368 70 407 -99.8671 26.5362 71 440 -104.825 24.2215 74 143 -117.528 21.7567 75 145 -119.57 21.3947 75 710 -115.501 22.4383 78 126 -120.687 22.1839 78 717 -117.277 22.8475 76 135 -122.448 23.2628 76 656 -118.734 23.7763 77 714 -120.52 24.05 79 137 -124.317 22.2722 83 163 -121.769 25.2908 84 165 -122.261 26.3144 85 654 -123.069 26.5282 86 131 -125.044 26.5237 17 673 6.82432 -29.983 15 528 7.78202 -25.511
-5.16874 -2.89843 6.85377
251 97 87
5 12 251 -73.668 32.7435 9 260 -81.8763 34.0979 13 235 -72.6907 28.7327 14 230 -72.4696 27.297 18 208 -74.3035 28.5542
2.35396 4.55987 4.97822
254 82 61
7 76 925 -57.1454 -115.73 78 1000 -55.1293 -117.912 80 961 -60.29 -111.346 79 919 -61.6756 -113.465 84 953 -62.9726 -101.357 85 868 -63.7753 -101.086 86 861 -65.6659 -101.511
-6.17824 -1.80944 6.01997
244 19 13
3 10 1462 -134.35 -7.59656 8 1485 -140.762 -6.92103 6 1192 -135.632 -0.650177
4.32436 0.426936 4.72869
241 148 121
3 76 1000 -6.46485 27.9895 82 1006 -12.2985 38.3751 84 699 -16.3079 36.3814
1.84353 3.81953 7.97204
210 97 74
3 24 533 115.069 -111.696 25 455 117.579 -108.515 23 540 112.084 -113.984
7.43564 4.00929 6.08871
249 101 87
3 68 307 140.846 -68.1519 69 404 133.242 -67.871 71 322 119.309 -80.647
-1.42328 -0.765741 9.77203
195 3 2
8 12 845 38.7619 -22.5554 14 837 41.3234 -24.9084 11 393 36.8022 -20.7858 13 818 41.3311 -24.7798 10 823 37.2378 -21.7794 8 848 37.0348 -21.7175 17 848 36.5959 -20.3291 15 694 35.4213 -14.8669
-7.5013 -2.90333 4.65409
170 60 42
4 29 291 -152.864 116.282 30 310 -153.47 120.092 28 655 -150.627 110.666 27 833 -136.541 99.856
-6.28662 -5.04662 9.75045
123 62 62
18 37 957 -79.595 126.456 38 929 -80.6612 126.738 39 1054 -79.8908 126.704 40 664 -78.8016 126.596 41 1068 -79.1395 126.374 42 693 -79.1278 126.471 43 1077 -80.3281 126.326 44 1075 -80.9019 125.701 35 748 -76.0757 124.546 46 1102 -81.1095 125.534 47 1064 -81.2295 125.146 49 1165 -85.6099 123.954 59 996 -100.651 110.058 63 1055 -100.838 110.384 58 1033 -100.997 109.955 33 914 -73.2928 121.961 51 1153 -93.9371 120.477 65 1278 -102.86 110.919
5.27753 1.35719 8.83238
122 17 1
3 87 555 10.6502 9.18651 89 492 7.48973 8.72667 91 483 3.31124 7.35076
2.69713 3.76163 9.04529
95 3 0
